Station,Yellowknife A 1706,Landing Tower,Vital Tower
2002-04-09 12:00:00,0.0,0.0,0.0
2002-04-09 18:00:00,0.0,0.0,0.0
2002-04-10 00:00:00,0.0,0.0,0.0
2002-04-10 06:00:00,0.0,0.0,0.0
2002-04-10 12:00:00,0.0,0.0,0.0
2002-04-10 18:00:00,0.0,0.0,0.0
2002-04-11 00:00:00,0.0,0.0,0.0
2002-04-11 06:00:00,0.0,0.0,0.0
2002-04-11 12:00:00,6.72693e-08,2.2102596e-07,2.2102596e-07
2002-04-11 18:00:00,3.815142e-06,5.506875e-06,5.506875e-06
2002-04-12 00:00:00,1.2928633e-07,7.6802587e-07,7.6802587e-07
2002-04-12 06:00:00,9.2971085e-08,7.0159655e-07,7.0159655e-07
2002-04-12 12:00:00,5.4449462e-08,4.4092113e-07,4.4092113e-07
2002-04-12 18:00:00,0.0,0.0,0.0
2002-04-13 00:00:00,4.689305e-08,0.0,0.0
2002-04-13 06:00:00,2.5295063e-05,2.2669956e-05,2.2669956e-05
2002-04-13 12:00:00,8.583947e-08,7.2011323e-07,7.2011323e-07
2002-04-13 18:00:00,7.892484e-08,5.419926e-07,5.419926e-07
2002-04-14 00:00:00,0.0,0.0,0.0
2002-04-14 06:00:00,3.3977002e-11,1.4750676e-10,1.4750676e-10
2002-04-14 12:00:00,0.0,0.0,0.0
2002-04-14 18:00:00,0.0,0.0,0.0
2002-04-15 00:00:00,0.0,0.0,0.0
2002-04-15 06:00:00,0.0,0.0,0.0
2002-04-15 12:00:00,0.0,0.0,0.0
2002-04-15 18:00:00,0.0,0.0,0.0
2002-04-16 00:00:00,0.0,0.0,0.0
2002-04-16 06:00:00,0.0,0.0,0.0
2002-04-16 12:00:00,4.2468633e-07,1.5344499e-06,1.5344499e-06
2002-04-16 18:00:00,1.6476386e-07,6.3767976e-07,6.3767976e-07
2002-04-17 00:00:00,2.8930611e-09,0.0,0.0
2002-04-17 06:00:00,0.0,0.0,0.0
2002-04-17 12:00:00,0.0,0.0,0.0
2002-04-17 18:00:00,0.0,0.0,0.0
2002-04-18 00:00:00,0.0,0.0,0.0
2002-04-18 06:00:00,0.0,0.0,0.0
2002-04-18 12:00:00,0.0,0.0,0.0
2002-04-18 18:00:00,0.0,0.0,0.0
2002-04-19 00:00:00,0.0,0.0,0.0
2002-04-19 06:00:00,0.0,0.0,0.0
2002-04-19 12:00:00,0.0,0.0,0.0
2002-04-19 18:00:00,0.0,0.0,0.0
2002-04-20 00:00:00,1.6136406e-07,9.81657e-07,9.81657e-07
2002-04-20 06:00:00,0.0,0.0,0.0
2002-04-20 12:00:00,0.0,0.0,0.0
2002-04-20 18:00:00,0.0,0.0,0.0
2002-04-21 00:00:00,2.4120428e-07,1.9201916e-06,1.9201916e-06
2002-04-21 06:00:00,2.994788e-06,3.710398e-06,3.710398e-06
2002-04-21 12:00:00,2.9775795e-06,3.6981073e-06,3.6981073e-06
2002-04-21 18:00:00,1.1741009e-07,6.997191e-07,6.997191e-07
2002-04-22 00:00:00,2.2524264e-07,1.1860955e-06,1.1860955e-06
2002-04-22 06:00:00,5.3350843e-05,4.919458e-05,4.919458e-05
2002-04-22 12:00:00,7.860184e-05,7.849035e-05,7.849035e-05
2002-04-22 18:00:00,2.9530443e-05,2.5558198e-05,2.5558198e-05
2002-04-23 00:00:00,8.127663e-08,2.2542886e-07,2.2542886e-07
2002-04-23 06:00:00,0.0,0.0,0.0
2002-04-23 12:00:00,0.0,0.0,0.0
2002-04-23 18:00:00,0.0,0.0,0.0
2002-04-24 00:00:00,2.5152964e-08,0.0,0.0
2002-04-24 06:00:00,0.0,0.0,0.0
2002-04-24 12:00:00,0.0,0.0,0.0
2002-04-24 18:00:00,2.1380955e-09,1.1064253e-08,1.1064253e-08
2002-04-25 00:00:00,0.0,0.0,0.0
2002-04-25 06:00:00,0.0,0.0,0.0
2002-04-25 12:00:00,1.6201842e-09,3.236913e-09,3.236913e-09
2002-04-25 18:00:00,0.0,0.0,0.0
2002-04-26 00:00:00,4.4330966e-09,1.2196138e-08,1.2196138e-08
2002-04-26 06:00:00,0.0,0.0,0.0
2002-04-26 12:00:00,0.0,0.0,0.0
2002-04-26 18:00:00,0.0,0.0,0.0
2002-04-27 00:00:00,0.0,0.0,0.0
2002-04-27 06:00:00,0.0,0.0,0.0
2002-04-27 12:00:00,0.0,0.0,0.0
2002-04-27 18:00:00,4.9635146e-06,1.0546971e-05,1.0546971e-05
2002-04-28 00:00:00,3.576524e-06,5.567269e-06,5.567269e-06
2002-04-28 06:00:00,7.199796e-08,3.594807e-07,3.594807e-07
2002-04-28 12:00:00,3.8084863e-06,6.9940356e-06,6.9940356e-06
2002-04-28 18:00:00,1.6929547e-05,1.9767798e-05,1.9767798e-05
2002-04-29 00:00:00,9.379958e-06,9.397033e-06,9.397033e-06
2002-04-29 06:00:00,7.682612e-06,7.930839e-06,7.930839e-06
2002-04-29 12:00:00,2.7972594e-06,3.0295187e-06,3.0295187e-06
2002-04-29 18:00:00,1.2218904e-07,6.875809e-07,6.875809e-07
2002-04-30 00:00:00,1.1056284e-07,4.966574e-07,4.966574e-07
2002-04-30 06:00:00,0.0,0.0,0.0
2002-04-30 12:00:00,0.0,0.0,0.0
2002-04-30 18:00:00,6.723033e-08,2.7493093e-07,2.7493093e-07
2002-05-01 00:00:00,5.790508e-08,3.8266347e-07,3.8266347e-07
2002-05-01 06:00:00,0.0,0.0,0.0
2002-05-01 12:00:00,6.047318e-07,2.3301601e-07,2.3301601e-07
2002-05-01 18:00:00,8.525343e-08,3.8283596e-07,3.8283596e-07
2002-05-02 00:00:00,8.741391e-05,7.591021e-05,7.591021e-05
2002-05-02 06:00:00,9.84263e-05,8.394946e-05,8.394946e-05
2002-05-02 12:00:00,0.00011221925,9.3238836e-05,9.3238836e-05
2002-05-02 18:00:00,9.901977e-05,9.0511436e-05,9.0511436e-05
2002-05-03 00:00:00,7.757275e-05,7.837194e-05,7.837194e-05
2002-05-03 06:00:00,3.7895297e-05,3.9616705e-05,3.9616705e-05
2002-05-03 12:00:00,4.57949e-05,4.5953806e-05,4.5953806e-05
2002-05-03 18:00:00,4.1295778e-05,5.062091e-05,5.062091e-05
2002-05-04 00:00:00,3.0507426e-05,3.7572434e-05,3.7572434e-05
2002-05-04 06:00:00,3.615162e-06,5.307381e-06,5.307381e-06
2002-05-04 12:00:00,3.571909e-06,5.7453976e-06,5.7453976e-06
2002-05-04 18:00:00,3.725366e-06,6.226668e-06,6.226668e-06
2002-05-05 00:00:00,3.9103793e-06,6.636066e-06,6.636066e-06
2002-05-05 06:00:00,3.1879968e-06,3.0535316e-06,3.0535316e-06
2002-05-05 12:00:00,2.722167e-09,3.7887276e-09,3.7887276e-09
2002-05-05 18:00:00,0.0,0.0,0.0
2002-05-06 00:00:00,0.0,0.0,0.0
2002-05-06 06:00:00,0.0,0.0,0.0
2002-05-06 12:00:00,0.0,0.0,0.0
2002-05-06 18:00:00,0.0,0.0,0.0
2002-05-07 00:00:00,0.0,0.0,0.0
2002-05-07 06:00:00,0.0,0.0,0.0
2002-05-07 12:00:00,0.0,0.0,0.0
2002-05-07 18:00:00,0.0,0.0,0.0
2002-05-08 00:00:00,0.0,0.0,0.0
2002-05-08 06:00:00,0.0,0.0,0.0
2002-05-08 12:00:00,0.0,0.0,0.0
2002-05-08 18:00:00,0.0,0.0,0.0
2002-05-09 00:00:00,6.9621652e-12,0.0,0.0
2002-05-09 06:00:00,0.0,0.0,0.0
2002-05-09 12:00:00,0.0,0.0,0.0
2002-05-09 18:00:00,0.0,0.0,0.0
2002-05-10 00:00:00,0.0,0.0,0.0
2002-05-10 06:00:00,0.0,0.0,0.0
2002-05-10 12:00:00,0.0,0.0,0.0
2002-05-10 18:00:00,0.0,0.0,0.0
2002-05-11 00:00:00,3.1807001e-09,1.4823406e-08,1.4823406e-08
2002-05-11 06:00:00,4.61345e-09,2.0785725e-08,2.0785725e-08
2002-05-11 12:00:00,6.6280137e-09,2.9700233e-08,2.9700233e-08
2002-05-11 18:00:00,0.0,0.0,0.0
2002-05-12 00:00:00,0.0,0.0,0.0
2002-05-12 06:00:00,0.0,0.0,0.0
2002-05-12 12:00:00,0.0,0.0,0.0
2002-05-12 18:00:00,1.5735425e-07,7.699513e-07,7.699513e-07
2002-05-13 00:00:00,4.234435e-06,6.491708e-06,6.491708e-06
2002-05-13 06:00:00,3.9618812e-06,3.9968772e-06,3.9968772e-06
2002-05-13 12:00:00,2.722306e-06,3.1648724e-06,3.1648724e-06
2002-05-13 18:00:00,0.0,0.0,0.0
2002-05-14 00:00:00,3.1598088e-10,1.0551588e-09,1.0551588e-09
2002-05-14 06:00:00,1.7539643e-08,1.5531391e-08,1.5531391e-08
2002-05-14 12:00:00,4.5336757e-10,1.5343415e-09,1.5343415e-09
2002-05-14 18:00:00,0.0,0.0,0.0
2002-05-15 00:00:00,0.0,0.0,0.0
2002-05-15 06:00:00,0.0,0.0,0.0
2002-05-15 12:00:00,5.761399e-10,3.484065e-09,3.484065e-09
2002-05-15 18:00:00,1.5886864e-10,6.7471795e-10,6.7471795e-10
2002-05-16 00:00:00,0.0,3.7907952e-09,3.7907952e-09
2002-05-16 06:00:00,1.3831582e-10,2.0160051e-09,2.0160051e-09
2002-05-16 12:00:00,0.0,0.0,0.0
2002-05-16 18:00:00,0.0,0.0,0.0
2002-05-17 00:00:00,0.0,0.0,0.0
2002-05-17 06:00:00,0.0,0.0,0.0
2002-05-17 12:00:00,0.0,0.0,0.0
2002-05-17 18:00:00,0.0,0.0,0.0
2002-05-18 00:00:00,0.0,0.0,0.0
2002-05-18 06:00:00,0.0,0.0,0.0
2002-05-18 12:00:00,3.9527492e-11,4.9470386e-11,4.9470386e-11
2002-05-18 18:00:00,4.4000917e-11,1.3480463e-10,1.3480463e-10
2002-05-19 00:00:00,1.8611404e-08,4.3190045e-08,4.3190045e-08
2002-05-19 06:00:00,0.0,0.0,0.0
2002-05-19 12:00:00,3.2813134e-09,1.2466634e-08,1.2466634e-08
2002-05-19 18:00:00,1.5670427e-08,3.0635803e-08,3.0635803e-08
2002-05-20 00:00:00,1.2600268e-08,2.0173974e-08,2.0173974e-08
2002-05-20 06:00:00,0.0,0.0,0.0
2002-05-20 12:00:00,0.0,8.889965e-10,8.889965e-10
2002-05-20 18:00:00,0.0,0.0,0.0
2002-05-21 00:00:00,3.217834e-10,6.046619e-10,6.046619e-10
2002-05-21 06:00:00,3.02409e-08,0.0,0.0
2002-05-21 12:00:00,0.0,0.0,0.0
2002-05-21 18:00:00,0.0,0.0,0.0
2002-05-22 00:00:00,0.0,0.0,0.0
2002-05-22 06:00:00,0.0,0.0,0.0
2002-05-22 12:00:00,0.0,0.0,0.0
2002-05-22 18:00:00,0.0,0.0,0.0
2002-05-23 00:00:00,0.0,0.0,0.0
2002-05-23 06:00:00,0.0,0.0,0.0
2002-05-23 12:00:00,0.0,0.0,0.0
2002-05-23 18:00:00,0.0,0.0,0.0
2002-05-24 00:00:00,6.154138e-11,3.520256e-10,3.520256e-10
2002-05-24 06:00:00,0.0,0.0,0.0
2002-05-24 12:00:00,0.0,0.0,0.0
2002-05-24 18:00:00,0.0,0.0,0.0
2002-05-25 00:00:00,4.7826415e-08,2.1496004e-07,2.1496004e-07
2002-05-25 06:00:00,3.0258366e-06,3.762263e-06,3.762263e-06
2002-05-25 12:00:00,6.2114545e-09,1.7422446e-08,1.7422446e-08
2002-05-25 18:00:00,0.0,0.0,0.0
2002-05-26 00:00:00,8.914728e-08,6.008467e-07,6.008467e-07
2002-05-26 06:00:00,0.0,0.0,0.0
2002-05-26 12:00:00,2.9718665e-06,3.7000164e-06,3.7000164e-06
2002-05-26 18:00:00,0.0,0.0,0.0
2002-05-27 00:00:00,0.0,0.0,0.0
2002-05-27 06:00:00,1.9659088e-07,4.1094924e-07,4.1094924e-07
2002-05-27 12:00:00,1.0963241e-06,9.2794915e-07,9.2794915e-07
2002-05-27 18:00:00,0.0,0.0,0.0
2002-05-28 00:00:00,0.0,0.0,0.0
2002-05-28 06:00:00,0.0,0.0,0.0
2002-05-28 12:00:00,6.0841985e-09,2.4248727e-08,2.4248727e-08
2002-05-28 18:00:00,0.0,0.0,0.0
2002-05-29 00:00:00,5.435073e-08,0.0,0.0
2002-05-29 06:00:00,0.00010903606,9.6427124e-05,9.6427124e-05
2002-05-29 12:00:00,5.3422656e-05,4.247066e-05,4.247066e-05
2002-05-29 18:00:00,2.9878487e-05,3.0246416e-05,3.0246416e-05
2002-05-30 00:00:00,1.4868286e-07,5.4741304e-07,5.4741304e-07
2002-05-30 06:00:00,4.235308e-09,0.0,0.0
2002-05-30 12:00:00,5.04018e-08,4.808702e-07,4.808702e-07
2002-05-30 18:00:00,0.0,0.0,0.0
2002-05-31 00:00:00,2.8132663e-09,7.570404e-09,7.570404e-09
2002-05-31 06:00:00,3.0441704e-06,4.0869395e-06,4.0869395e-06
2002-05-31 12:00:00,3.1832458e-06,4.264312e-06,4.264312e-06
2002-05-31 18:00:00,3.1189338e-09,3.6732903e-09,3.6732903e-09
2002-06-01 00:00:00,0.0,0.0,0.0
2002-06-01 06:00:00,3.176649e-08,0.0,0.0
2002-06-01 12:00:00,0.0,0.0,0.0
2002-06-01 18:00:00,4.386056e-10,1.5263432e-09,1.5263432e-09
2002-06-02 00:00:00,3.1876713e-12,2.0362333e-10,2.0362333e-10
2002-06-02 06:00:00,0.0,0.0,0.0
2002-06-02 12:00:00,8.85324e-11,4.9994503e-10,4.9994503e-10
2002-06-02 18:00:00,8.932026e-09,3.985981e-08,3.985981e-08
2002-06-03 00:00:00,0.0,0.0,0.0
2002-06-03 06:00:00,1.6706439e-08,3.635216e-08,3.635216e-08
2002-06-03 12:00:00,0.0,0.0,0.0
2002-06-03 18:00:00,4.7636854e-09,1.9388995e-08,1.9388995e-08
2002-06-04 00:00:00,0.0,0.0,0.0
2002-06-04 06:00:00,0.0,0.0,0.0
2002-06-04 12:00:00,0.0,0.0,0.0
2002-06-04 18:00:00,1.1171742e-08,2.3098323e-08,2.3098323e-08
2002-06-05 00:00:00,1.1080169e-08,2.4227056e-08,2.4227056e-08
2002-06-05 06:00:00,6.415962e-09,2.8734076e-08,2.8734076e-08
2002-06-05 12:00:00,4.8871566e-08,2.6378024e-07,2.6378024e-07
2002-06-05 18:00:00,3.7671361e-07,4.051004e-06,4.051004e-06
2002-06-06 00:00:00,1.7381566e-07,1.6117549e-07,1.6117549e-07
2002-06-06 06:00:00,3.1230077e-06,3.8338358e-06,3.8338358e-06
2002-06-06 12:00:00,1.13820256e-07,0.0,0.0
2002-06-06 18:00:00,0.0,0.0,0.0
2002-06-07 00:00:00,0.0,0.0,0.0
2002-06-07 06:00:00,5.1140017e-09,2.4769719e-08,2.4769719e-08
2002-06-07 12:00:00,0.0,0.0,0.0
2002-06-07 18:00:00,0.0,0.0,0.0
2002-06-08 00:00:00,0.0,0.0,0.0
2002-06-08 06:00:00,3.8822923e-10,0.0,0.0
2002-06-08 12:00:00,0.0,0.0,0.0
2002-06-08 18:00:00,0.0,1.511443e-09,1.511443e-09
2002-06-09 00:00:00,3.0537628e-10,1.770618e-09,1.770618e-09
2002-06-09 06:00:00,0.0,0.0,0.0
2002-06-09 12:00:00,0.0,0.0,0.0
2002-06-09 18:00:00,1.6308645e-11,0.0,0.0
2002-06-10 00:00:00,0.0,0.0,0.0
2002-06-10 06:00:00,0.0,0.0,0.0
2002-06-10 12:00:00,0.0,0.0,0.0
2002-06-10 18:00:00,0.0,0.0,0.0
2002-06-11 00:00:00,1.1871333e-09,7.555216e-09,7.555216e-09
2002-06-11 06:00:00,3.6212506e-09,1.9605405e-08,1.9605405e-08
2002-06-11 12:00:00,0.0,0.0,0.0
2002-06-11 18:00:00,0.0,0.0,0.0
2002-06-12 00:00:00,0.0,0.0,0.0
2002-06-12 06:00:00,0.0,0.0,0.0
2002-06-12 12:00:00,3.694399e-06,4.0291484e-06,4.0291484e-06
2002-06-12 18:00:00,0.0,0.0,0.0
2002-06-13 00:00:00,7.895844e-10,1.582417e-10,1.582417e-10
2002-06-13 06:00:00,0.0,0.0,0.0
2002-06-13 12:00:00,0.0,0.0,0.0
2002-06-13 18:00:00,2.1184037e-09,1.3521095e-08,1.3521095e-08
2002-06-14 00:00:00,3.2034044e-09,2.1135813e-08,2.1135813e-08
2002-06-14 06:00:00,0.0,0.0,0.0
2002-06-14 12:00:00,0.0,0.0,0.0
2002-06-14 18:00:00,0.0,3.079706e-09,3.079706e-09
2002-06-15 00:00:00,0.0,0.0,0.0
2002-06-15 06:00:00,0.0,0.0,0.0
2002-06-15 12:00:00,1.1216641e-09,2.1402775e-08,2.1402775e-08
2002-06-15 18:00:00,8.396583e-10,4.130389e-09,4.130389e-09
2002-06-16 00:00:00,0.0,0.0,0.0
2002-06-16 06:00:00,2.7295014e-06,2.9727205e-06,2.9727205e-06
2002-06-16 12:00:00,2.7179722e-06,2.960231e-06,2.960231e-06
2002-06-16 18:00:00,3.010148e-06,4.614698e-06,4.614698e-06
2002-06-17 00:00:00,0.0,0.0,0.0
2002-06-17 06:00:00,0.0,0.0,0.0
2002-06-17 12:00:00,2.9276537e-06,3.8679914e-06,3.8679914e-06
2002-06-17 18:00:00,2.5834788e-05,1.8826848e-05,1.8826848e-05
2002-06-18 00:00:00,0.0,0.0,0.0
2002-06-18 06:00:00,0.0,0.0,0.0
2002-06-18 12:00:00,6.5285843e-09,8.638175e-08,8.638175e-08
2002-06-18 18:00:00,3.17842e-07,3.0565404e-06,3.0565404e-06
2002-06-19 00:00:00,1.2005039e-07,1.6985507e-06,1.6985507e-06
2002-06-19 06:00:00,3.0908366e-05,3.7984362e-05,3.7984362e-05
2002-06-19 12:00:00,0.00031668137,0.00028870336,0.00028870336
2002-06-19 18:00:00,4.0997397e-06,1.1048919e-05,1.1048919e-05
2002-06-20 00:00:00,3.836592e-06,7.673636e-06,7.673636e-06
2002-06-20 06:00:00,4.0711803e-09,3.99706e-08,3.99706e-08
2002-06-20 12:00:00,5.019738e-08,4.784142e-08,4.784142e-08
2002-06-20 18:00:00,4.5998786e-06,1.07992e-05,1.07992e-05
2002-06-21 00:00:00,0.0,0.0,0.0
2002-06-21 06:00:00,0.0,0.0,0.0
2002-06-21 12:00:00,0.0,0.0,0.0
2002-06-21 18:00:00,3.129505e-10,1.956916e-09,1.956916e-09
2002-06-22 00:00:00,0.0,0.0,0.0
2002-06-22 06:00:00,0.0,0.0,0.0
2002-06-22 12:00:00,0.0,0.0,0.0
2002-06-22 18:00:00,1.0918783e-10,4.5960155e-10,4.5960155e-10
2002-06-23 00:00:00,1.9295647e-05,2.0033818e-05,2.0033818e-05
2002-06-23 06:00:00,3.8519612e-08,6.1259294e-07,6.1259294e-07
2002-06-23 12:00:00,0.0,0.0,0.0
2002-06-23 18:00:00,0.0,0.0,0.0
2002-06-24 00:00:00,0.0,0.0,0.0
2002-06-24 06:00:00,0.0,0.0,0.0
2002-06-24 12:00:00,9.1595354e-10,7.3200312e-09,7.3200312e-09
2002-06-24 18:00:00,1.1469365e-07,1.2410881e-07,1.2410881e-07
2002-06-25 00:00:00,0.000765335,0.00052871875,0.00052871875
2002-06-25 06:00:00,0.00014152734,0.00013906934,0.00013906934
2002-06-25 12:00:00,0.0,0.0,0.0
2002-06-25 18:00:00,0.0,0.0,0.0
2002-06-26 00:00:00,0.0,3.197001e-12,3.197001e-12
2002-06-26 06:00:00,0.0,0.0,0.0
2002-06-26 12:00:00,0.0,0.0,0.0
2002-06-26 18:00:00,0.0,0.0,0.0
2002-06-27 00:00:00,3.093831e-06,4.437821e-06,4.437821e-06
2002-06-27 06:00:00,0.0,0.0,0.0
2002-06-27 12:00:00,4.303226e-05,2.8782455e-05,2.8782455e-05
2002-06-27 18:00:00,8.1452046e-05,4.6834237e-05,4.6834237e-05
2002-06-28 00:00:00,0.0,0.0,0.0
2002-06-28 06:00:00,0.0,0.0,0.0
2002-06-28 12:00:00,5.101585e-07,5.305021e-07,5.305021e-07
2002-06-28 18:00:00,0.0,0.0,0.0
2002-06-29 00:00:00,4.333192e-10,7.261869e-09,7.261869e-09
2002-06-29 06:00:00,6.992879e-10,2.3482722e-09,2.3482722e-09
2002-06-29 12:00:00,0.0,0.0,0.0
2002-06-29 18:00:00,3.2760993e-06,6.982161e-06,6.982161e-06
2002-06-30 00:00:00,3.462109e-07,6.6822317e-06,6.6822317e-06
2002-06-30 06:00:00,0.0,0.0,0.0
2002-06-30 12:00:00,0.0,0.0,0.0
2002-06-30 18:00:00,2.7689662e-09,3.0897407e-08,3.0897407e-08
2002-07-01 00:00:00,0.0,0.0,0.0
2002-07-01 06:00:00,0.0,0.0,0.0
2002-07-01 12:00:00,7.46342e-10,7.3012343e-09,7.3012343e-09
2002-07-01 18:00:00,3.3594394e-10,3.0302985e-09,3.0302985e-09
2002-07-02 00:00:00,5.540291e-11,7.090532e-10,7.090532e-10
2002-07-02 06:00:00,4.443417e-10,3.5446028e-09,3.5446028e-09
2002-07-02 12:00:00,9.762544e-11,8.599942e-10,8.599942e-10
2002-07-02 18:00:00,0.0,0.0,0.0
2002-07-03 00:00:00,0.0,0.0,0.0
2002-07-03 06:00:00,0.0,0.0,0.0
2002-07-03 12:00:00,0.0,0.0,0.0
2002-07-03 18:00:00,0.0,0.0,0.0
2002-07-04 00:00:00,0.0,0.0,0.0
2002-07-04 06:00:00,0.0,0.0,0.0
2002-07-04 12:00:00,1.2820779e-10,1.4958391e-09,1.4958391e-09
2002-07-04 18:00:00,0.0,0.0,0.0
2002-07-05 00:00:00,1.4836301e-09,9.864605e-09,9.864605e-09
2002-07-05 06:00:00,0.0,6.090449e-09,6.090449e-09
2002-07-05 12:00:00,5.9996856e-09,0.0,0.0
2002-07-05 18:00:00,4.8880065e-06,1.6285725e-05,1.6285725e-05
2002-07-06 00:00:00,2.2454813e-06,4.4753715e-06,4.4753715e-06
2002-07-06 06:00:00,0.0,0.0,0.0
2002-07-06 12:00:00,3.4148347e-06,5.8525306e-06,5.8525306e-06
2002-07-06 18:00:00,4.968352e-05,5.9256567e-05,5.9256567e-05
2002-07-07 00:00:00,3.536227e-06,6.6236375e-06,6.6236375e-06
2002-07-07 06:00:00,9.123128e-09,1.519851e-07,1.519851e-07
2002-07-07 12:00:00,4.2187813e-07,4.4485665e-07,4.4485665e-07
2002-07-07 18:00:00,0.0,0.0,0.0
2002-07-08 00:00:00,0.0,0.0,0.0
2002-07-08 06:00:00,0.0,0.0,0.0
2002-07-08 12:00:00,0.0,0.0,0.0
2002-07-08 18:00:00,0.0,0.0,0.0
2002-07-09 00:00:00,8.258362e-11,2.5985685e-09,2.5985685e-09
2002-07-09 06:00:00,6.831415e-10,4.4295634e-09,4.4295634e-09
2002-07-09 12:00:00,3.3363444e-06,5.0441367e-06,5.0441367e-06
2002-07-09 18:00:00,3.1005095e-06,3.834591e-06,3.834591e-06
2002-07-10 00:00:00,1.8858996e-06,3.1665343e-06,3.1665343e-06
2002-07-10 06:00:00,8.629019e-06,1.4980778e-05,1.4980778e-05
2002-07-10 12:00:00,2.92112e-06,2.471107e-06,2.471107e-06
2002-07-10 18:00:00,0.0,0.0,0.0
2002-07-11 00:00:00,3.3822769e-06,4.8279135e-06,4.8279135e-06
2002-07-11 06:00:00,6.6312754e-07,1.1235823e-05,1.1235823e-05
2002-07-11 12:00:00,2.4046142e-07,3.3690744e-06,3.3690744e-06
2002-07-11 18:00:00,2.112732e-06,9.973229e-06,9.973229e-06
2002-07-12 00:00:00,6.761989e-07,1.07193155e-05,1.07193155e-05
2002-07-12 06:00:00,2.8797026e-06,2.714364e-06,2.714364e-06
2002-07-12 12:00:00,8.470589e-05,8.151513e-05,8.151513e-05
2002-07-12 18:00:00,0.00026270593,0.00021442496,0.00021442496
2002-07-13 00:00:00,4.7073478e-05,5.427558e-05,5.427558e-05
2002-07-13 06:00:00,1.45271875e-08,2.4692096e-07,2.4692096e-07
2002-07-13 12:00:00,0.0,0.0,0.0
2002-07-13 18:00:00,4.9666742e-08,7.3029094e-07,7.3029094e-07
2002-07-14 00:00:00,1.2324116e-09,7.245385e-09,7.245385e-09
2002-07-14 06:00:00,0.0,0.0,0.0
2002-07-14 12:00:00,3.4682982e-06,5.16672e-06,5.16672e-06
2002-07-14 18:00:00,0.00015728043,9.809229e-05,9.809229e-05
2002-07-15 00:00:00,0.0005570185,0.0005425201,0.0005425201
2002-07-15 06:00:00,0.0011635838,0.0011592665,0.0011592665
2002-07-15 12:00:00,0.0006230408,0.00054444437,0.00054444437
2002-07-15 18:00:00,1.4697052e-05,1.5769254e-05,1.5769254e-05
2002-07-16 00:00:00,0.0,0.0,0.0
2002-07-16 06:00:00,1.2595176e-10,0.0,0.0
2002-07-16 12:00:00,1.00343886e-10,1.0827119e-09,1.0827119e-09
2002-07-16 18:00:00,5.0679727e-10,1.2940774e-08,1.2940774e-08
2002-07-17 00:00:00,0.0,0.0,0.0
2002-07-17 06:00:00,1.2137942e-09,1.8003595e-08,1.8003595e-08
2002-07-17 12:00:00,3.848641e-08,5.75605e-07,5.75605e-07
2002-07-17 18:00:00,0.0,0.0,0.0
2002-07-18 00:00:00,2.9639847e-12,1.6793173e-11,1.6793173e-11
2002-07-18 06:00:00,7.674602e-10,8.797708e-09,8.797708e-09
2002-07-18 12:00:00,1.479069e-09,1.681443e-08,1.681443e-08
2002-07-18 18:00:00,6.8526357e-10,4.3862816e-09,4.3862816e-09
2002-07-19 00:00:00,0.0,0.0,0.0
2002-07-19 06:00:00,0.0,0.0,0.0
2002-07-19 12:00:00,7.981741e-10,5.483086e-09,5.483086e-09
2002-07-19 18:00:00,0.0,0.0,0.0
2002-07-20 00:00:00,0.0,0.0,0.0
2002-07-20 06:00:00,6.4295964e-11,8.950711e-10,8.950711e-10
2002-07-20 12:00:00,0.0,0.0,0.0
2002-07-20 18:00:00,0.0,0.0,0.0
2002-07-21 00:00:00,0.0,0.0,0.0
2002-07-21 06:00:00,0.0,0.0,0.0
2002-07-21 12:00:00,0.0,0.0,0.0
2002-07-21 18:00:00,0.0,0.0,0.0
2002-07-22 00:00:00,0.0,0.0,0.0
2002-07-22 06:00:00,0.0,0.0,0.0
2002-07-22 12:00:00,0.0,0.0,0.0
2002-07-22 18:00:00,9.654655e-06,8.428458e-06,8.428458e-06
2002-07-23 00:00:00,8.9789144e-05,7.217405e-05,7.217405e-05
2002-07-23 06:00:00,9.919071e-06,1.159059e-05,1.159059e-05
2002-07-23 12:00:00,0.0,0.0,0.0
2002-07-23 18:00:00,0.00011454793,7.1376126e-05,7.1376126e-05
2002-07-24 00:00:00,0.0,0.0,0.0
2002-07-24 06:00:00,1.0314309e-07,1.991574e-06,1.991574e-06
2002-07-24 12:00:00,0.0,0.0,0.0
2002-07-24 18:00:00,1.207447e-10,1.125913e-09,1.125913e-09
2002-07-25 00:00:00,7.825641e-11,7.2998524e-10,7.2998524e-10
2002-07-25 06:00:00,4.626303e-10,2.8362366e-09,2.8362366e-09
2002-07-25 12:00:00,0.0,0.0,0.0
2002-07-25 18:00:00,0.0,0.0,0.0
2002-07-26 00:00:00,1.0290277e-06,1.9482823e-05,1.9482823e-05
2002-07-26 06:00:00,0.0,0.0,0.0
2002-07-26 12:00:00,0.0,0.0,0.0
2002-07-26 18:00:00,2.989952e-05,8.088448e-05,8.088448e-05
2002-07-27 00:00:00,1.1169615e-06,2.4196186e-05,2.4196186e-05
2002-07-27 06:00:00,1.0260164e-06,2.0187452e-05,2.0187452e-05
2002-07-27 12:00:00,5.7014105e-08,5.716428e-06,5.716428e-06
2002-07-27 18:00:00,2.5028055e-07,4.3394057e-06,4.3394057e-06
2002-07-28 00:00:00,4.308036e-05,5.786482e-05,5.786482e-05
